index,path_before,path_BIC,sha_before,sha_BIC,path_fix,sha_fix,key
zookeeper34,src/java/main/org/apache/zookeeper/server/NIOServerCnxn.java,src/java/main/org/apache/zookeeper/server/NIOServerCnxn.java,30cff66e5efe6b99b7e7a2293061f0eea0def02f^,30cff66e5efe6b99b7e7a2293061f0eea0def02f,src/java/main/org/apache/zookeeper/server/NIOServerCnxn.java,eac693cc76a34f96b9116ef33d1e92af7129416d,"30cff66e5efe6b99b7e7a2293061f0eea0def02f^
30cff66e5efe6b99b7e7a2293061f0eea0def02f
src/java/main/org/apache/zookeeper/server/NIOServerCnxn.java
src/java/main/org/apache/zookeeper/server/NIOServerCnxn.java"
zookeeper35,src/java/main/org/apache/zookeeper/server/quorum/Learner.java,src/java/main/org/apache/zookeeper/server/quorum/Learner.java,5428cd4bc963c2e653a260c458a8a8edf3fa08ef^,5428cd4bc963c2e653a260c458a8a8edf3fa08ef,src/java/main/org/apache/zookeeper/server/quorum/Learner.java,c38787f355b6dcd612fc57db0202fc68a01108f7,"5428cd4bc963c2e653a260c458a8a8edf3fa08ef^
5428cd4bc963c2e653a260c458a8a8edf3fa08ef
src/java/main/org/apache/zookeeper/server/quorum/Learner.java
src/java/main/org/apache/zookeeper/server/quorum/Learner.java"
zookeeper36,src/java/main/org/apache/zookeeper/server/util/ConfigUtils.java,src/java/main/org/apache/zookeeper/server/util/ConfigUtils.java,bd2a1bc422f1a555bb8a4af23cf07bf67ae0459b^,bd2a1bc422f1a555bb8a4af23cf07bf67ae0459b,src/java/main/org/apache/zookeeper/server/util/ConfigUtils.java,d8c783d6def783b3208c73a83a09febbb719eefc,"bd2a1bc422f1a555bb8a4af23cf07bf67ae0459b^
bd2a1bc422f1a555bb8a4af23cf07bf67ae0459b
src/java/main/org/apache/zookeeper/server/util/ConfigUtils.java
src/java/main/org/apache/zookeeper/server/util/ConfigUtils.java"
zookeeper37,src/java/main/org/apache/zookeeper/server/quorum/Leader.java,src/java/main/org/apache/zookeeper/server/quorum/Leader.java,a8e0d7ba7d9797be3aa021fe23d5aef52ef39b91^,a8e0d7ba7d9797be3aa021fe23d5aef52ef39b91,src/java/main/org/apache/zookeeper/server/quorum/Leader.java,2cea41e38e7597a1d5901381f2fc72fce8625b7e,"a8e0d7ba7d9797be3aa021fe23d5aef52ef39b91^
a8e0d7ba7d9797be3aa021fe23d5aef52ef39b91
src/java/main/org/apache/zookeeper/server/quorum/Leader.java
src/java/main/org/apache/zookeeper/server/quorum/Leader.java"
zookeeper38,src/java/main/org/apache/zookeeper/server/auth/ProviderRegistry.java,src/java/main/org/apache/zookeeper/server/auth/ProviderRegistry.java,94e26732af2c3a2bf51c2e4e5bb4f86fbc9ca0fc^,94e26732af2c3a2bf51c2e4e5bb4f86fbc9ca0fc,src/java/main/org/apache/zookeeper/server/auth/ProviderRegistry.java,aa4a217ca85966ee135adb27804992e97ec18cbc,"94e26732af2c3a2bf51c2e4e5bb4f86fbc9ca0fc^
94e26732af2c3a2bf51c2e4e5bb4f86fbc9ca0fc
src/java/main/org/apache/zookeeper/server/auth/ProviderRegistry.java
src/java/main/org/apache/zookeeper/server/auth/ProviderRegistry.java"
zookeeper39,src/java/main/org/apache/zookeeper/Login.java,src/java/main/org/apache/zookeeper/Login.java,31b61db08a87b5939ea3fce5328d7ce69df536e6^,31b61db08a87b5939ea3fce5328d7ce69df536e6,src/java/main/org/apache/zookeeper/Login.java,bba49d85fc715a568bc6ee7bf9caf42ccb7e410b,"31b61db08a87b5939ea3fce5328d7ce69df536e6^
31b61db08a87b5939ea3fce5328d7ce69df536e6
src/java/main/org/apache/zookeeper/Login.java
src/java/main/org/apache/zookeeper/Login.java"
zookeeper40,src/java/main/org/apache/zookeeper/server/ZKDatabase.java,src/java/main/org/apache/zookeeper/server/ZKDatabase.java,336888446c310494f1ae1e39b81dc5a60cb5576f^,336888446c310494f1ae1e39b81dc5a60cb5576f,src/java/main/org/apache/zookeeper/server/ZKDatabase.java,a3d24843bcc298fa635cf447d35f901116b06cda,"336888446c310494f1ae1e39b81dc5a60cb5576f^
336888446c310494f1ae1e39b81dc5a60cb5576f
src/java/main/org/apache/zookeeper/server/ZKDatabase.java
src/java/main/org/apache/zookeeper/server/ZKDatabase.java"
zookeeper41,src/java/main/org/apache/zookeeper/server/persistence/FileTxnLog.java,src/java/main/org/apache/zookeeper/server/persistence/FileTxnLog.java,dad9038097c9ae699a32f812c6aa4410bf63b735^,dad9038097c9ae699a32f812c6aa4410bf63b735,src/java/main/org/apache/zookeeper/server/persistence/FileTxnLog.java,7e889d125f4a19f710dc9276402061ba6900e8a4,"dad9038097c9ae699a32f812c6aa4410bf63b735^
dad9038097c9ae699a32f812c6aa4410bf63b735
src/java/main/org/apache/zookeeper/server/persistence/FileTxnLog.java
src/java/main/org/apache/zookeeper/server/persistence/FileTxnLog.java"
zookeeper42,src/java/main/org/apache/zookeeper/client/ZooKeeperSaslClient.java,src/java/main/org/apache/zookeeper/client/ZooKeeperSaslClient.java,f910c936e37505a31ed8c140daa5bbee448c444f^,f910c936e37505a31ed8c140daa5bbee448c444f,src/java/main/org/apache/zookeeper/client/ZooKeeperSaslClient.java,153a7e64068644a56e69e29ff4a3a277af862bcb,"f910c936e37505a31ed8c140daa5bbee448c444f^
f910c936e37505a31ed8c140daa5bbee448c444f
src/java/main/org/apache/zookeeper/client/ZooKeeperSaslClient.java
src/java/main/org/apache/zookeeper/client/ZooKeeperSaslClient.java"
zookeeper43,src/java/main/org/apache/zookeeper/server/auth/ProviderRegistry.java,src/java/main/org/apache/zookeeper/server/auth/ProviderRegistry.java,809ebb2a300005265617ac7ce92694f688342ff4^,809ebb2a300005265617ac7ce92694f688342ff4,src/java/main/org/apache/zookeeper/server/auth/ProviderRegistry.java,b286cccd5a56aed88a7d74cffff87a09790ac97d,"809ebb2a300005265617ac7ce92694f688342ff4^
809ebb2a300005265617ac7ce92694f688342ff4
src/java/main/org/apache/zookeeper/server/auth/ProviderRegistry.java
src/java/main/org/apache/zookeeper/server/auth/ProviderRegistry.java"
zookeeper44,src/java/main/org/apache/zookeeper/server/quorum/LocalPeerBean.java,src/java/main/org/apache/zookeeper/server/quorum/LocalPeerBean.java,bd2a1bc422f1a555bb8a4af23cf07bf67ae0459b^,bd2a1bc422f1a555bb8a4af23cf07bf67ae0459b,src/java/main/org/apache/zookeeper/server/quorum/LocalPeerBean.java,8d11ef90f71733a59b28828ee84e9955f297d1e2,"bd2a1bc422f1a555bb8a4af23cf07bf67ae0459b^
bd2a1bc422f1a555bb8a4af23cf07bf67ae0459b
src/java/main/org/apache/zookeeper/server/quorum/LocalPeerBean.java
src/java/main/org/apache/zookeeper/server/quorum/LocalPeerBean.java"
zookeeper45,src/java/jmx/org/apache/zookeeper/jmx/server/ZooKeeperServerBean.java,src/java/jmx/org/apache/zookeeper/jmx/server/ZooKeeperServerBean.java,ed70d2edcb78a7e30ae60170ea986fb85e862b4b^,ed70d2edcb78a7e30ae60170ea986fb85e862b4b,src/java/main/org/apache/zookeeper/server/ZooKeeperServerBean.java,0a3f9d123af076341022ae81697257c5ff8a9428,"ed70d2edcb78a7e30ae60170ea986fb85e862b4b^
ed70d2edcb78a7e30ae60170ea986fb85e862b4b
src/java/jmx/org/apache/zookeeper/jmx/server/ZooKeeperServerBean.java
src/java/jmx/org/apache/zookeeper/jmx/server/ZooKeeperServerBean.java"
zookeeper46,src/java/main/org/apache/zookeeper/ClientCnxn.java,src/java/main/org/apache/zookeeper/ClientCnxn.java,c502e93d4f829dfe8060ef50cf369c23ec7cc78c^,c502e93d4f829dfe8060ef50cf369c23ec7cc78c,src/java/main/org/apache/zookeeper/ClientCnxn.java,9bb9b1d7016433ce98cd33be904ee1e77d484ffd,"c502e93d4f829dfe8060ef50cf369c23ec7cc78c^
c502e93d4f829dfe8060ef50cf369c23ec7cc78c
src/java/main/org/apache/zookeeper/ClientCnxn.java
src/java/main/org/apache/zookeeper/ClientCnxn.java"
zookeeper47,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java,bd2a1bc422f1a555bb8a4af23cf07bf67ae0459b^,bd2a1bc422f1a555bb8a4af23cf07bf67ae0459b,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java,08cc9187d9eb327b2a71bc9a8c62636815dfe9e5,"bd2a1bc422f1a555bb8a4af23cf07bf67ae0459b^
bd2a1bc422f1a555bb8a4af23cf07bf67ae0459b
src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java
src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java"
zookeeper48,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeerConfig.java,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeerConfig.java,7af77531b0dd0e641e10bac1b25482df6b335b89^,7af77531b0dd0e641e10bac1b25482df6b335b89,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeerConfig.java,b2f66fae04438602ee9b0092ac0c6657177e10e1,"7af77531b0dd0e641e10bac1b25482df6b335b89^
7af77531b0dd0e641e10bac1b25482df6b335b89
src/java/main/org/apache/zookeeper/server/quorum/QuorumPeerConfig.java
src/java/main/org/apache/zookeeper/server/quorum/QuorumPeerConfig.java"
zookeeper49,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java,776db7808e27624aa125f1314b7fbb2196837507^,776db7808e27624aa125f1314b7fbb2196837507,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java,1ea6879ba784aacc1cd0b4a91967f64f51d7aae9,"776db7808e27624aa125f1314b7fbb2196837507^
776db7808e27624aa125f1314b7fbb2196837507
src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java
src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java"
zookeeper50,src/java/main/org/apache/zookeeper/server/quorum/RemotePeerBean.java,src/java/main/org/apache/zookeeper/server/quorum/RemotePeerBean.java,bd2a1bc422f1a555bb8a4af23cf07bf67ae0459b^,bd2a1bc422f1a555bb8a4af23cf07bf67ae0459b,src/java/main/org/apache/zookeeper/server/quorum/RemotePeerBean.java,239556e2344f75626b5c6c3f656508e797093011,"bd2a1bc422f1a555bb8a4af23cf07bf67ae0459b^
bd2a1bc422f1a555bb8a4af23cf07bf67ae0459b
src/java/main/org/apache/zookeeper/server/quorum/RemotePeerBean.java
src/java/main/org/apache/zookeeper/server/quorum/RemotePeerBean.java"
zookeeper51,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeerConfig.java,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeerConfig.java,af814bd812c1bad13f413004895de5ea1c781f78^,af814bd812c1bad13f413004895de5ea1c781f78,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeerConfig.java,cfc9f24934f920ad45b8c522f0bd05220e5aaf74,"af814bd812c1bad13f413004895de5ea1c781f78^
af814bd812c1bad13f413004895de5ea1c781f78
src/java/main/org/apache/zookeeper/server/quorum/QuorumPeerConfig.java
src/java/main/org/apache/zookeeper/server/quorum/QuorumPeerConfig.java"
zookeeper52,zookeeper/java/src/com/yahoo/zookeeper/server/DataTree.java,zookeeper/java/src/com/yahoo/zookeeper/server/DataTree.java,90090902302f923a98b24185a56b392ca4144e54^,90090902302f923a98b24185a56b392ca4144e54,src/java/main/org/apache/zookeeper/server/DataTree.java,71dd96a232cb590e90601fde4bfafcd4eef1f82a,"90090902302f923a98b24185a56b392ca4144e54^
90090902302f923a98b24185a56b392ca4144e54
zookeeper/java/src/com/yahoo/zookeeper/server/DataTree.java
zookeeper/java/src/com/yahoo/zookeeper/server/DataTree.java"
zookeeper53,src/java/main/org/apache/zookeeper/MultiTransactionRecord.java,src/java/main/org/apache/zookeeper/MultiTransactionRecord.java,97a8c5be83c4468cd67fa412b715cbb4f312885e^,97a8c5be83c4468cd67fa412b715cbb4f312885e,src/java/main/org/apache/zookeeper/MultiTransactionRecord.java,3a7a240ef7381edf15925045e9f94408177e51cd,"97a8c5be83c4468cd67fa412b715cbb4f312885e^
97a8c5be83c4468cd67fa412b715cbb4f312885e
src/java/main/org/apache/zookeeper/MultiTransactionRecord.java
src/java/main/org/apache/zookeeper/MultiTransactionRecord.java"
zookeeper54,src/java/main/org/apache/zookeeper/ZooKeeperMain.java,src/java/main/org/apache/zookeeper/ZooKeeperMain.java,4d7af83cbc0156cae23b145e85b60f270c241462^,4d7af83cbc0156cae23b145e85b60f270c241462,src/java/main/org/apache/zookeeper/ZooKeeperMain.java,6edc5a35b403072d14b898229fff098fad479f3e,"4d7af83cbc0156cae23b145e85b60f270c241462^
4d7af83cbc0156cae23b145e85b60f270c241462
src/java/main/org/apache/zookeeper/ZooKeeperMain.java
src/java/main/org/apache/zookeeper/ZooKeeperMain.java"
zookeeper55,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeerConfig.java,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeerConfig.java,d25cfdf63fb4c7747c65d1f8298b4060b9776ae6^,d25cfdf63fb4c7747c65d1f8298b4060b9776ae6,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeerConfig.java,7af77531b0dd0e641e10bac1b25482df6b335b89,"d25cfdf63fb4c7747c65d1f8298b4060b9776ae6^
d25cfdf63fb4c7747c65d1f8298b4060b9776ae6
src/java/main/org/apache/zookeeper/server/quorum/QuorumPeerConfig.java
src/java/main/org/apache/zookeeper/server/quorum/QuorumPeerConfig.java"
zookeeper56,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeerConfig.java,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeerConfig.java,02bec21a44c022ec6f065c5ced17864e58fa1ae8^,02bec21a44c022ec6f065c5ced17864e58fa1ae8,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeerConfig.java,bad9ede36559615bb7eafe8e4d333f2c7c353faa,"02bec21a44c022ec6f065c5ced17864e58fa1ae8^
02bec21a44c022ec6f065c5ced17864e58fa1ae8
src/java/main/org/apache/zookeeper/server/quorum/QuorumPeerConfig.java
src/java/main/org/apache/zookeeper/server/quorum/QuorumPeerConfig.java"
zookeeper57,src/java/main/org/apache/zookeeper/client/HostProvider.java,src/java/main/org/apache/zookeeper/client/HostProvider.java,ed622598737b8e8d374a4a883ccd9a966377dbff^,ed622598737b8e8d374a4a883ccd9a966377dbff,src/java/main/org/apache/zookeeper/client/HostProvider.java,8cfb9a0efa5c8934eb3c95ca69566c718a37d9ca,"ed622598737b8e8d374a4a883ccd9a966377dbff^
ed622598737b8e8d374a4a883ccd9a966377dbff
src/java/main/org/apache/zookeeper/client/HostProvider.java
src/java/main/org/apache/zookeeper/client/HostProvider.java"
zookeeper58,src/java/main/org/apache/zookeeper/server/quorum/FastLeaderElection.java,src/java/main/org/apache/zookeeper/server/quorum/FastLeaderElection.java,0c6294e6cab2befc330b8a5c05ceeb156550c2fe^,0c6294e6cab2befc330b8a5c05ceeb156550c2fe,src/java/main/org/apache/zookeeper/server/quorum/FastLeaderElection.java,7e262c717d4b99972278ee1e112bdd81dd171c02,"0c6294e6cab2befc330b8a5c05ceeb156550c2fe^
0c6294e6cab2befc330b8a5c05ceeb156550c2fe
src/java/main/org/apache/zookeeper/server/quorum/FastLeaderElection.java
src/java/main/org/apache/zookeeper/server/quorum/FastLeaderElection.java"
zookeeper59,src/java/jmx/org/apache/zookeeper/jmx/server/quorum/RemotePeerBean.java,src/java/jmx/org/apache/zookeeper/jmx/server/quorum/RemotePeerBean.java,cfd2ecb8d049c1b51b2c1e6d5fd02edd5d3c26e8^,cfd2ecb8d049c1b51b2c1e6d5fd02edd5d3c26e8,src/java/main/org/apache/zookeeper/server/quorum/RemotePeerBean.java,7a929407de4704f6ed27958075caddc6cb3f6508,"cfd2ecb8d049c1b51b2c1e6d5fd02edd5d3c26e8^
cfd2ecb8d049c1b51b2c1e6d5fd02edd5d3c26e8
src/java/jmx/org/apache/zookeeper/jmx/server/quorum/RemotePeerBean.java
src/java/jmx/org/apache/zookeeper/jmx/server/quorum/RemotePeerBean.java"
zookeeper60,src/java/main/org/apache/zookeeper/client/StaticHostProvider.java,src/java/main/org/apache/zookeeper/client/StaticHostProvider.java,08014e67410fa8a5235e91f57ad302efeedb43a1^,08014e67410fa8a5235e91f57ad302efeedb43a1,src/java/main/org/apache/zookeeper/client/StaticHostProvider.java,85aac3dd0b1d925c20bacecc72c3da9940b296c7,"08014e67410fa8a5235e91f57ad302efeedb43a1^
08014e67410fa8a5235e91f57ad302efeedb43a1
src/java/main/org/apache/zookeeper/client/StaticHostProvider.java
src/java/main/org/apache/zookeeper/client/StaticHostProvider.java"
zookeeper61,src/java/main/org/apache/zookeeper/server/quorum/QuorumCnxManager.java,src/java/main/org/apache/zookeeper/server/quorum/QuorumCnxManager.java,0c6294e6cab2befc330b8a5c05ceeb156550c2fe^,0c6294e6cab2befc330b8a5c05ceeb156550c2fe,src/java/main/org/apache/zookeeper/server/quorum/QuorumCnxManager.java,d88a04ffdfa37cb80f4a8adf2d205d9a36b27840,"0c6294e6cab2befc330b8a5c05ceeb156550c2fe^
0c6294e6cab2befc330b8a5c05ceeb156550c2fe
src/java/main/org/apache/zookeeper/server/quorum/QuorumCnxManager.java
src/java/main/org/apache/zookeeper/server/quorum/QuorumCnxManager.java"
zookeeper62,src/java/main/org/apache/zookeeper/ClientCnxn.java,src/java/main/org/apache/zookeeper/ClientCnxn.java,f910c936e37505a31ed8c140daa5bbee448c444f^,f910c936e37505a31ed8c140daa5bbee448c444f,src/java/main/org/apache/zookeeper/ClientCnxn.java,2c7fbbecd7122815aa6072096be7c5737d04a670,"f910c936e37505a31ed8c140daa5bbee448c444f^
f910c936e37505a31ed8c140daa5bbee448c444f
src/java/main/org/apache/zookeeper/ClientCnxn.java
src/java/main/org/apache/zookeeper/ClientCnxn.java"
zookeeper63,zookeeper/java/src/com/yahoo/zookeeper/server/SessionTrackerImpl.java,zookeeper/java/src/com/yahoo/zookeeper/server/SessionTrackerImpl.java,2af055275751847a8202926173a76367f6f5d853^,2af055275751847a8202926173a76367f6f5d853,src/java/main/org/apache/zookeeper/server/SessionTrackerImpl.java,f271dac9f994770ef3ae389484f2d1519cc9f259,"2af055275751847a8202926173a76367f6f5d853^
2af055275751847a8202926173a76367f6f5d853
zookeeper/java/src/com/yahoo/zookeeper/server/SessionTrackerImpl.java
zookeeper/java/src/com/yahoo/zookeeper/server/SessionTrackerImpl.java"
zookeeper64,src/java/main/org/apache/zookeeper/server/NIOServerCnxn.java,src/java/main/org/apache/zookeeper/server/NIOServerCnxn.java,12878387483a4084c5a3beafbfae0172a44e5dcf^,12878387483a4084c5a3beafbfae0172a44e5dcf,src/java/main/org/apache/zookeeper/server/NIOServerCnxn.java,cdee4002b4b7d14413a5ed447dbbd146c5a99eee,"12878387483a4084c5a3beafbfae0172a44e5dcf^
12878387483a4084c5a3beafbfae0172a44e5dcf
src/java/main/org/apache/zookeeper/server/NIOServerCnxn.java
src/java/main/org/apache/zookeeper/server/NIOServerCnxn.java"
zookeeper65,src/java/main/org/apache/zookeeper/server/quorum/FastLeaderElection.java,src/java/main/org/apache/zookeeper/server/quorum/FastLeaderElection.java,f6521f7c29b1d330617aed3764ecc25ff73e2da1^,f6521f7c29b1d330617aed3764ecc25ff73e2da1,src/java/main/org/apache/zookeeper/server/quorum/FastLeaderElection.java,c6ee0139d58250ac07ddfa3692c9adec488339bf,"f6521f7c29b1d330617aed3764ecc25ff73e2da1^
f6521f7c29b1d330617aed3764ecc25ff73e2da1
src/java/main/org/apache/zookeeper/server/quorum/FastLeaderElection.java
src/java/main/org/apache/zookeeper/server/quorum/FastLeaderElection.java"
zookeeper66,src/java/main/org/apache/zookeeper/client/ZooKeeperSaslClient.java,src/java/main/org/apache/zookeeper/client/ZooKeeperSaslClient.java,987635edac8aa374a04ea130dfd81a03a635bf0d^,987635edac8aa374a04ea130dfd81a03a635bf0d,src/java/main/org/apache/zookeeper/client/ZooKeeperSaslClient.java,2cfb6cc4a2f78c35d6cd9d840c7b28d31f4ff80a,"987635edac8aa374a04ea130dfd81a03a635bf0d^
987635edac8aa374a04ea130dfd81a03a635bf0d
src/java/main/org/apache/zookeeper/client/ZooKeeperSaslClient.java
src/java/main/org/apache/zookeeper/client/ZooKeeperSaslClient.java"
zookeeper67,src/java/main/org/apache/zookeeper/client/ZooKeeperSaslClient.java,src/java/main/org/apache/zookeeper/client/ZooKeeperSaslClient.java,625b53c1ca89daf2aeb914eb66ed009bd2b994af^,625b53c1ca89daf2aeb914eb66ed009bd2b994af,src/java/main/org/apache/zookeeper/client/ZooKeeperSaslClient.java,85a22cac6e5059896d2ad7d273198621fed33174,"625b53c1ca89daf2aeb914eb66ed009bd2b994af^
625b53c1ca89daf2aeb914eb66ed009bd2b994af
src/java/main/org/apache/zookeeper/client/ZooKeeperSaslClient.java
src/java/main/org/apache/zookeeper/client/ZooKeeperSaslClient.java"
zookeeper68,src/java/main/org/apache/zookeeper/server/quorum/FollowerHandler.java,src/java/main/org/apache/zookeeper/server/quorum/FollowerHandler.java,3402537c1f8d8301b6e16e6cebc8c1e655aa14bf^,3402537c1f8d8301b6e16e6cebc8c1e655aa14bf,src/java/main/org/apache/zookeeper/server/quorum/LearnerHandler.java,eb1cb72922b1e974eadb8936df965d630261bd47,"3402537c1f8d8301b6e16e6cebc8c1e655aa14bf^
3402537c1f8d8301b6e16e6cebc8c1e655aa14bf
src/java/main/org/apache/zookeeper/server/quorum/FollowerHandler.java
src/java/main/org/apache/zookeeper/server/quorum/FollowerHandler.java"
