index,path_before,path_BIC,sha_before,sha_BIC,path_fix,sha_fix,key
zookeeper69,src/java/main/org/apache/zookeeper/client/ZooKeeperSaslClient.java,src/java/main/org/apache/zookeeper/client/ZooKeeperSaslClient.java,62a4165a376c7aff4675e43d7624ed5accf3dcf9^,62a4165a376c7aff4675e43d7624ed5accf3dcf9,src/java/main/org/apache/zookeeper/client/ZooKeeperSaslClient.java,8e29703235388d3e46de1c0c0517c94e929b7c6c,"62a4165a376c7aff4675e43d7624ed5accf3dcf9^
62a4165a376c7aff4675e43d7624ed5accf3dcf9
src/java/main/org/apache/zookeeper/client/ZooKeeperSaslClient.java
src/java/main/org/apache/zookeeper/client/ZooKeeperSaslClient.java"
zookeeper70,src/java/main/org/apache/zookeeper/server/quorum/ReadOnlyRequestProcessor.java,src/java/main/org/apache/zookeeper/server/quorum/ReadOnlyRequestProcessor.java,297517b5e1461400039aa7c4fdbbd246183a133f^,297517b5e1461400039aa7c4fdbbd246183a133f,src/java/main/org/apache/zookeeper/server/quorum/ReadOnlyRequestProcessor.java,67dd6fc9df3d33e40570095b52cd6858621c3ae0,"297517b5e1461400039aa7c4fdbbd246183a133f^
297517b5e1461400039aa7c4fdbbd246183a133f
src/java/main/org/apache/zookeeper/server/quorum/ReadOnlyRequestProcessor.java
src/java/main/org/apache/zookeeper/server/quorum/ReadOnlyRequestProcessor.java"
zookeeper71,src/java/main/org/apache/zookeeper/client/ZooKeeperSaslClient.java,src/java/main/org/apache/zookeeper/client/ZooKeeperSaslClient.java,fe34bbf0117245bc99f5dd2fbfba2fa694e14ad6^,fe34bbf0117245bc99f5dd2fbfba2fa694e14ad6,src/java/main/org/apache/zookeeper/client/ZooKeeperSaslClient.java,46cbf07c4e6da3d9897ecc2373f9a0996ed730d2,"fe34bbf0117245bc99f5dd2fbfba2fa694e14ad6^
fe34bbf0117245bc99f5dd2fbfba2fa694e14ad6
src/java/main/org/apache/zookeeper/client/ZooKeeperSaslClient.java
src/java/main/org/apache/zookeeper/client/ZooKeeperSaslClient.java"
zookeeper72,zookeeper/java/src/com/yahoo/jute/BinaryInputArchive.java,zookeeper/java/src/com/yahoo/jute/BinaryInputArchive.java,ae74147efc8f3dffe6c68ec7ef30f222be63b396^,ae74147efc8f3dffe6c68ec7ef30f222be63b396,src/java/main/org/apache/jute/BinaryInputArchive.java,df984c4c438971f1fea05d9d1cb00742c0eb64e7,"ae74147efc8f3dffe6c68ec7ef30f222be63b396^
ae74147efc8f3dffe6c68ec7ef30f222be63b396
zookeeper/java/src/com/yahoo/jute/BinaryInputArchive.java
zookeeper/java/src/com/yahoo/jute/BinaryInputArchive.java"
zookeeper73,src/java/main/org/apache/zookeeper/server/NIOServerCnxn.java,src/java/main/org/apache/zookeeper/server/NIOServerCnxn.java,2a8a3063d64fb935ca4136ba10bb15efeb97d52e^,2a8a3063d64fb935ca4136ba10bb15efeb97d52e,src/java/main/org/apache/zookeeper/server/NIOServerCnxn.java,395b5effc712bb8d960ab0f2c2ee6f6fdb47140c,"2a8a3063d64fb935ca4136ba10bb15efeb97d52e^
2a8a3063d64fb935ca4136ba10bb15efeb97d52e
src/java/main/org/apache/zookeeper/server/NIOServerCnxn.java
src/java/main/org/apache/zookeeper/server/NIOServerCnxn.java"
zookeeper74,src/java/main/org/apache/zookeeper/server/SessionTrackerImpl.java,src/java/main/org/apache/zookeeper/server/SessionTrackerImpl.java,0057dcb78313be28ae16b7e84c873191471dceee^,0057dcb78313be28ae16b7e84c873191471dceee,src/java/main/org/apache/zookeeper/server/SessionTrackerImpl.java,139d1d9c4b78424708b01f239211ed83e9279fc6,"0057dcb78313be28ae16b7e84c873191471dceee^
0057dcb78313be28ae16b7e84c873191471dceee
src/java/main/org/apache/zookeeper/server/SessionTrackerImpl.java
src/java/main/org/apache/zookeeper/server/SessionTrackerImpl.java"
zookeeper75,src/java/main/org/apache/zookeeper/server/quorum/LeaderBean.java,src/java/main/org/apache/zookeeper/server/quorum/LeaderBean.java,0957b8404e1ecfc5703d7c2827752773b7dc23be^,0957b8404e1ecfc5703d7c2827752773b7dc23be,src/java/main/org/apache/zookeeper/server/quorum/LeaderBean.java,257a00aa97cd21c967ad620c3119a86295f1b794,"0957b8404e1ecfc5703d7c2827752773b7dc23be^
0957b8404e1ecfc5703d7c2827752773b7dc23be
src/java/main/org/apache/zookeeper/server/quorum/LeaderBean.java
src/java/main/org/apache/zookeeper/server/quorum/LeaderBean.java"
zookeeper76,zookeeper/java/src/com/yahoo/zookeeper/server/quorum/LeaderZooKeeperServer.java,zookeeper/java/src/com/yahoo/zookeeper/server/quorum/LeaderZooKeeperServer.java,2af055275751847a8202926173a76367f6f5d853^,2af055275751847a8202926173a76367f6f5d853,src/java/main/org/apache/zookeeper/server/quorum/LeaderZooKeeperServer.java,73af50a8a91cee9d3d95a373df7ecb12825f5545,"2af055275751847a8202926173a76367f6f5d853^
2af055275751847a8202926173a76367f6f5d853
zookeeper/java/src/com/yahoo/zookeeper/server/quorum/LeaderZooKeeperServer.java
zookeeper/java/src/com/yahoo/zookeeper/server/quorum/LeaderZooKeeperServer.java"
zookeeper77,zookeeper/java/src/com/yahoo/zookeeper/server/quorum/Leader.java,zookeeper/java/src/com/yahoo/zookeeper/server/quorum/Leader.java,7f56417f9404afb0f8975b0fe616433ab75a5de8^,7f56417f9404afb0f8975b0fe616433ab75a5de8,src/java/main/org/apache/zookeeper/server/quorum/Leader.java,568940921eb9c79e7f99d096970521c96cdf5588,"7f56417f9404afb0f8975b0fe616433ab75a5de8^
7f56417f9404afb0f8975b0fe616433ab75a5de8
zookeeper/java/src/com/yahoo/zookeeper/server/quorum/Leader.java
zookeeper/java/src/com/yahoo/zookeeper/server/quorum/Leader.java"
zookeeper78,src/java/main/org/apache/zookeeper/server/quorum/Leader.java,src/java/main/org/apache/zookeeper/server/quorum/Leader.java,73674f77cc30b9b0ed36f0032193362363c54bdd^,73674f77cc30b9b0ed36f0032193362363c54bdd,src/java/main/org/apache/zookeeper/server/quorum/Leader.java,1a556bd13b9a1e250ec2279fb3ba92dc9ba2d69c,"73674f77cc30b9b0ed36f0032193362363c54bdd^
73674f77cc30b9b0ed36f0032193362363c54bdd
src/java/main/org/apache/zookeeper/server/quorum/Leader.java
src/java/main/org/apache/zookeeper/server/quorum/Leader.java"
zookeeper79,src/java/main/org/apache/zookeeper/server/quorum/Learner.java,src/java/main/org/apache/zookeeper/server/quorum/Learner.java,776db7808e27624aa125f1314b7fbb2196837507^,776db7808e27624aa125f1314b7fbb2196837507,src/java/main/org/apache/zookeeper/server/quorum/Learner.java,f8f15de5fe447409a2987262b8e878be224dab25,"776db7808e27624aa125f1314b7fbb2196837507^
776db7808e27624aa125f1314b7fbb2196837507
src/java/main/org/apache/zookeeper/server/quorum/Learner.java
src/java/main/org/apache/zookeeper/server/quorum/Learner.java"
zookeeper80,src/java/main/org/apache/zookeeper/ClientCnxnSocketNIO.java,src/java/main/org/apache/zookeeper/ClientCnxnSocketNIO.java,12f70403c6fdc4a94e6bfa0a66ddabe7f81c3afc^,12f70403c6fdc4a94e6bfa0a66ddabe7f81c3afc,src/java/main/org/apache/zookeeper/ClientCnxnSocketNIO.java,736e27df12ffab4139aec95207c7fef1ca114509,"12f70403c6fdc4a94e6bfa0a66ddabe7f81c3afc^
12f70403c6fdc4a94e6bfa0a66ddabe7f81c3afc
src/java/main/org/apache/zookeeper/ClientCnxnSocketNIO.java
src/java/main/org/apache/zookeeper/ClientCnxnSocketNIO.java"
zookeeper81,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java,d57806527fc3b543d3bf96240db11b15075136eb^,d57806527fc3b543d3bf96240db11b15075136eb,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java,aa786021bc3939ee79f8fde0a3fbcfbdeff69272,"d57806527fc3b543d3bf96240db11b15075136eb^
d57806527fc3b543d3bf96240db11b15075136eb
src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java
src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java"
zookeeper82,src/java/main/org/apache/zookeeper/ZooKeeperMain.java,src/java/main/org/apache/zookeeper/ZooKeeperMain.java,76e038779ec1e22225d0ca69f5a1284ce3a46f32^,76e038779ec1e22225d0ca69f5a1284ce3a46f32,src/java/main/org/apache/zookeeper/ZooKeeperMain.java,2504f4fb30c84af2b46f033f72e51c1eee86caee,"76e038779ec1e22225d0ca69f5a1284ce3a46f32^
76e038779ec1e22225d0ca69f5a1284ce3a46f32
src/java/main/org/apache/zookeeper/ZooKeeperMain.java
src/java/main/org/apache/zookeeper/ZooKeeperMain.java"
zookeeper83,src/java/main/org/apache/zookeeper/server/PrepRequestProcessor.java,src/java/main/org/apache/zookeeper/server/PrepRequestProcessor.java,dbd65f592ba1398b9b8ac371917cb2b9e65eaff2^,dbd65f592ba1398b9b8ac371917cb2b9e65eaff2,src/java/main/org/apache/zookeeper/server/PrepRequestProcessor.java,7307c9825187d3f3debf3b252ad5590965d9b56d,"dbd65f592ba1398b9b8ac371917cb2b9e65eaff2^
dbd65f592ba1398b9b8ac371917cb2b9e65eaff2
src/java/main/org/apache/zookeeper/server/PrepRequestProcessor.java
src/java/main/org/apache/zookeeper/server/PrepRequestProcessor.java"
zookeeper84,src/java/main/org/apache/zookeeper/ClientCnxnSocketNIO.java,src/java/main/org/apache/zookeeper/ClientCnxnSocketNIO.java,9598a30a6620cc336f860cee56916022f7985890^,9598a30a6620cc336f860cee56916022f7985890,src/java/main/org/apache/zookeeper/ClientCnxnSocketNIO.java,12f70403c6fdc4a94e6bfa0a66ddabe7f81c3afc,"9598a30a6620cc336f860cee56916022f7985890^
9598a30a6620cc336f860cee56916022f7985890
src/java/main/org/apache/zookeeper/ClientCnxnSocketNIO.java
src/java/main/org/apache/zookeeper/ClientCnxnSocketNIO.java"
zookeeper85,src/java/main/org/apache/zookeeper/ClientCnxnSocketNIO.java,src/java/main/org/apache/zookeeper/ClientCnxnSocketNIO.java,de7289d3a1018fb18ca1818b4a2aee09ec2e0562^,de7289d3a1018fb18ca1818b4a2aee09ec2e0562,src/java/main/org/apache/zookeeper/ClientCnxnSocketNIO.java,9598a30a6620cc336f860cee56916022f7985890,"de7289d3a1018fb18ca1818b4a2aee09ec2e0562^
de7289d3a1018fb18ca1818b4a2aee09ec2e0562
src/java/main/org/apache/zookeeper/ClientCnxnSocketNIO.java
src/java/main/org/apache/zookeeper/ClientCnxnSocketNIO.java"
zookeeper86,src/java/main/org/apache/zookeeper/server/quorum/LearnerHandler.java,src/java/main/org/apache/zookeeper/server/quorum/LearnerHandler.java,776db7808e27624aa125f1314b7fbb2196837507^,776db7808e27624aa125f1314b7fbb2196837507,src/java/main/org/apache/zookeeper/server/quorum/LearnerHandler.java,43776e4fa233eeda2bdbbb3ca4db5030d2a51a9d,"776db7808e27624aa125f1314b7fbb2196837507^
776db7808e27624aa125f1314b7fbb2196837507
src/java/main/org/apache/zookeeper/server/quorum/LearnerHandler.java
src/java/main/org/apache/zookeeper/server/quorum/LearnerHandler.java"
zookeeper87,src/java/main/org/apache/zookeeper/ZooKeeper.java,src/java/main/org/apache/zookeeper/ZooKeeper.java,9be9a3a1d03d6f78b4e55423d15f46c5d3a82f74^,9be9a3a1d03d6f78b4e55423d15f46c5d3a82f74,src/java/main/org/apache/zookeeper/ZooKeeper.java,a7bcf047f577949e96396588d23fde0107ff3b19,"9be9a3a1d03d6f78b4e55423d15f46c5d3a82f74^
9be9a3a1d03d6f78b4e55423d15f46c5d3a82f74
src/java/main/org/apache/zookeeper/ZooKeeper.java
src/java/main/org/apache/zookeeper/ZooKeeper.java"
zookeeper88,src/java/main/org/apache/zookeeper/ZooKeeper.java,src/java/main/org/apache/zookeeper/ZooKeeper.java,634243cc4bb695e1679584dc80af8e33172309ad^,634243cc4bb695e1679584dc80af8e33172309ad,src/java/main/org/apache/zookeeper/ZooKeeper.java,1d6325605f1c6344c045839c043d239a6612d18a,"634243cc4bb695e1679584dc80af8e33172309ad^
634243cc4bb695e1679584dc80af8e33172309ad
src/java/main/org/apache/zookeeper/ZooKeeper.java
src/java/main/org/apache/zookeeper/ZooKeeper.java"
zookeeper89,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java,9be9a3a1d03d6f78b4e55423d15f46c5d3a82f74^,9be9a3a1d03d6f78b4e55423d15f46c5d3a82f74,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java,611e0364c198c39ab0445c35da04820bd8a0c3f2,"9be9a3a1d03d6f78b4e55423d15f46c5d3a82f74^
9be9a3a1d03d6f78b4e55423d15f46c5d3a82f74
src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java
src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java"
zookeeper90,src/java/main/org/apache/zookeeper/ClientWatchManager.java,src/java/main/org/apache/zookeeper/ClientWatchManager.java,d349e7bd5ec70f62f75c6bd3c986fcd29e1b3a4c^,d349e7bd5ec70f62f75c6bd3c986fcd29e1b3a4c,src/java/main/org/apache/zookeeper/ClientWatchManager.java,977c21435abdf6bd04eb030d85edd532d9768b3b,"d349e7bd5ec70f62f75c6bd3c986fcd29e1b3a4c^
d349e7bd5ec70f62f75c6bd3c986fcd29e1b3a4c
src/java/main/org/apache/zookeeper/ClientWatchManager.java
src/java/main/org/apache/zookeeper/ClientWatchManager.java"
zookeeper91,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java,ea54ef0825c6670cc6714e749d391f477420b118^,ea54ef0825c6670cc6714e749d391f477420b118,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java,2be6b4dc25b55d86d15a68519a8b19630feaa4de,"ea54ef0825c6670cc6714e749d391f477420b118^
ea54ef0825c6670cc6714e749d391f477420b118
src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java
src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java"
zookeeper92,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeerConfig.java,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeerConfig.java,b99ef6bc93b7d27ee9359bcd1b4d56856445394d^,b99ef6bc93b7d27ee9359bcd1b4d56856445394d,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeerConfig.java,1e4ed1c912a45fc8c36a4f4008b228fa55a891b5,"b99ef6bc93b7d27ee9359bcd1b4d56856445394d^
b99ef6bc93b7d27ee9359bcd1b4d56856445394d
src/java/main/org/apache/zookeeper/server/quorum/QuorumPeerConfig.java
src/java/main/org/apache/zookeeper/server/quorum/QuorumPeerConfig.java"
zookeeper93,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java,e936eceb9e75aee9f2cd245b9cc7709a2e7b4ded^,e936eceb9e75aee9f2cd245b9cc7709a2e7b4ded,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java,858e308a70a831bcd6e131bae7d72449ec8ee7f8,"e936eceb9e75aee9f2cd245b9cc7709a2e7b4ded^
e936eceb9e75aee9f2cd245b9cc7709a2e7b4ded
src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java
src/java/main/org/apache/zookeeper/server/quorum/QuorumPeer.java"
zookeeper94,src/contrib/bookkeeper/src/java/org/apache/bookkeeper/proto/BookieServer.java,src/contrib/bookkeeper/src/java/org/apache/bookkeeper/proto/BookieServer.java,e0316743684e9ef208cfe68efc28929ecfad5e67^,e0316743684e9ef208cfe68efc28929ecfad5e67,src/contrib/bookkeeper/src/java/org/apache/bookkeeper/proto/BookieServer.java,575c53253bf9f548f342c3371d05bc00d2c2363d,"e0316743684e9ef208cfe68efc28929ecfad5e67^
e0316743684e9ef208cfe68efc28929ecfad5e67
src/contrib/bookkeeper/src/java/org/apache/bookkeeper/proto/BookieServer.java
src/contrib/bookkeeper/src/java/org/apache/bookkeeper/proto/BookieServer.java"
zookeeper95,src/java/main/org/apache/zookeeper/server/quorum/Follower.java,src/java/main/org/apache/zookeeper/server/quorum/Follower.java,da1e988798fd0336a893e16e94d699e6b156c941,0957b8404e1ecfc5703d7c2827752773b7dc23be,src/java/main/org/apache/zookeeper/server/quorum/Follower.java,4bbdfaf41ee86b55eb19073d1ec848eda1377290,"da1e988798fd0336a893e16e94d699e6b156c941
0957b8404e1ecfc5703d7c2827752773b7dc23be
src/java/main/org/apache/zookeeper/server/quorum/Follower.java
src/java/main/org/apache/zookeeper/server/quorum/Follower.java"
zookeeper96,src/java/main/org/apache/zookeeper/ClientCnxn.java,src/java/main/org/apache/zookeeper/ClientCnxn.java,c6639c9842973a7954c8baa412d6825cb833d51f^,c6639c9842973a7954c8baa412d6825cb833d51f,src/java/main/org/apache/zookeeper/ClientCnxn.java,d43038a0c8b8881fb4624ef20a7b30b8511e6b24,"c6639c9842973a7954c8baa412d6825cb833d51f^
c6639c9842973a7954c8baa412d6825cb833d51f
src/java/main/org/apache/zookeeper/ClientCnxn.java
src/java/main/org/apache/zookeeper/ClientCnxn.java"
zookeeper97,src/java/main/org/apache/zookeeper/Watcher.java,src/java/main/org/apache/zookeeper/Watcher.java,d349e7bd5ec70f62f75c6bd3c986fcd29e1b3a4c^,d349e7bd5ec70f62f75c6bd3c986fcd29e1b3a4c,src/java/main/org/apache/zookeeper/Watcher.java,b6c3c7a94bbe873afcf7e25f98344d5dcb25b2d0,"d349e7bd5ec70f62f75c6bd3c986fcd29e1b3a4c^
d349e7bd5ec70f62f75c6bd3c986fcd29e1b3a4c
src/java/main/org/apache/zookeeper/Watcher.java
src/java/main/org/apache/zookeeper/Watcher.java"
zookeeper98,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeerConfig.java,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeerConfig.java,53b690967c97dd30d463f69653c9dccdd7502c3d,b6320b80a4c08958d5b5028cf065cbcc57894a86,src/java/main/org/apache/zookeeper/server/quorum/QuorumPeerConfig.java,46c1493fac179d12acd5ac33aadae6549a0dd2fd,"53b690967c97dd30d463f69653c9dccdd7502c3d
b6320b80a4c08958d5b5028cf065cbcc57894a86
src/java/main/org/apache/zookeeper/server/quorum/QuorumPeerConfig.java
src/java/main/org/apache/zookeeper/server/quorum/QuorumPeerConfig.java"
zookeeper99,src/contrib/bookkeeper/src/java/org/apache/bookkeeper/util/LocalBookKeeper.java,src/contrib/bookkeeper/src/java/org/apache/bookkeeper/util/LocalBookKeeper.java,618b01886c3fc18fdca9cbe36eacc3615d72563a^,618b01886c3fc18fdca9cbe36eacc3615d72563a,src/contrib/bookkeeper/src/java/org/apache/bookkeeper/util/LocalBookKeeper.java,a4f6dc7cbc951b9520347a773c09d60721b1cab0,"618b01886c3fc18fdca9cbe36eacc3615d72563a^
618b01886c3fc18fdca9cbe36eacc3615d72563a
src/contrib/bookkeeper/src/java/org/apache/bookkeeper/util/LocalBookKeeper.java
src/contrib/bookkeeper/src/java/org/apache/bookkeeper/util/LocalBookKeeper.java"
zookeeper100,src/java/main/org/apache/zookeeper/server/quorum/Leader.java,src/java/main/org/apache/zookeeper/server/quorum/Leader.java,debd8a0368f8c81af33691c9d402990bb0976fd5^,debd8a0368f8c81af33691c9d402990bb0976fd5,src/java/main/org/apache/zookeeper/server/quorum/Leader.java,2678baf5c1e0789d3acead9e91ac7f64e70d7e48,"debd8a0368f8c81af33691c9d402990bb0976fd5^
debd8a0368f8c81af33691c9d402990bb0976fd5
src/java/main/org/apache/zookeeper/server/quorum/Leader.java
src/java/main/org/apache/zookeeper/server/quorum/Leader.java"
zookeeper101,src/java/main/org/apache/zookeeper/server/quorum/Leader.java,src/java/main/org/apache/zookeeper/server/quorum/Leader.java,3ba0a5450cb5340a39154f872d920a580648de3c^,3ba0a5450cb5340a39154f872d920a580648de3c,src/java/main/org/apache/zookeeper/server/quorum/Leader.java,debd8a0368f8c81af33691c9d402990bb0976fd5,"3ba0a5450cb5340a39154f872d920a580648de3c^
3ba0a5450cb5340a39154f872d920a580648de3c
src/java/main/org/apache/zookeeper/server/quorum/Leader.java
src/java/main/org/apache/zookeeper/server/quorum/Leader.java"
zookeeper102,src/contrib/bookkeeper/src/java/org/apache/bookkeeper/client/LedgerHandle.java,src/contrib/bookkeeper/src/java/org/apache/bookkeeper/client/LedgerHandle.java,e1a1ee81f1aa930cae20fa3fc76485e45a95f066^,e1a1ee81f1aa930cae20fa3fc76485e45a95f066,src/contrib/bookkeeper/src/java/org/apache/bookkeeper/client/LedgerHandle.java,8953aabcb954bcd8f6827d450f70b77e2a6e81ca,"e1a1ee81f1aa930cae20fa3fc76485e45a95f066^
e1a1ee81f1aa930cae20fa3fc76485e45a95f066
src/contrib/bookkeeper/src/java/org/apache/bookkeeper/client/LedgerHandle.java
src/contrib/bookkeeper/src/java/org/apache/bookkeeper/client/LedgerHandle.java"
zookeeper103,zookeeper/java/src/com/yahoo/jute/compiler/JRecord.java,zookeeper/java/src/com/yahoo/jute/compiler/JRecord.java,1061ac279cd4785951219c1c1631c4156de913fc^,1061ac279cd4785951219c1c1631c4156de913fc,src/java/main/org/apache/jute/compiler/JRecord.java,73719a1081b542fa7557513a0535fcb9c503ab64,"1061ac279cd4785951219c1c1631c4156de913fc^
1061ac279cd4785951219c1c1631c4156de913fc
zookeeper/java/src/com/yahoo/jute/compiler/JRecord.java
zookeeper/java/src/com/yahoo/jute/compiler/JRecord.java"
