matches,deletes,inserts,moves,updates
2157,200,1556,69,37
1832,525,4426,199,20
2879,904,4591,209,43
2251,106,221,22,12
1321,43,656,23,11
2298,293,2335,143,18
1570,732,3055,223,54
4385,51,212,22,8
4418,18,58,10,2
1741,190,738,99,33
1786,195,4558,133,22
2531,60,374,15,8
3048,211,1473,127,10
2443,150,835,63,16
4464,7,131,10,0
2496,20,97,12,3
4419,17,52,10,2
1415,1859,932,134,42
1618,228,661,86,37
1321,6,4,0,1
2519,217,1616,77,30
1283,44,1457,10,2
2733,3,5,0,0
2519,217,1693,77,29
4260,48,245,54,20
2511,225,1895,81,31
841,7,74,13,1
3177,82,138,21,9
4575,9,46,2,0
7572,134,232,14,2
5081,690,1062,103,24
2171,186,371,50,28
8664,180,1166,126,9
853,131,1152,107,33
942,42,371,80,36
1229,341,600,95,46
2725,408,3371,107,22
3416,321,2247,68,15
1119,782,3706,149,18
5579,84,449,20,12
5326,337,1467,81,30
6241,101,1153,86,8
2205,188,996,107,47
1460,110,174,3,11
3388,60,331,58,14
2422,34,237,43,27
2342,314,1370,161,44
2282,111,395,71,33
2293,163,890,91,41
1617,314,1586,155,48
3015,165,699,134,45
155,21,295,29,18
5427,198,1172,74,37
6282,196,90,34,10
2982,9,775,15,3
3742,142,395,17,3
2229,128,245,39,22
2103,254,3129,102,41
2168,281,4357,184,55
3309,1189,1379,143,75
483,536,114,34,37
2060,14,26,0,0
1991,331,2564,162,33
363,65,1176,32,22
81,2,162,4,4
818,35,149,14,28
2381,91,264,33,9
2147,325,1128,68,15
1691,85,785,47,25
1085,60,177,25,9
799,10,455,16,23
1554,2320,1969,188,41
2812,1325,1912,197,74
4117,13,20,1,12
3933,22,197,12,10
2256,1422,2440,176,65
1024,4,87,8,2
289,0,739,11,3
1086,19,144,11,8
283,6,822,22,4
2551,582,5204,238,18
2788,40,131,13,9
2487,96,177,19,4
3661,223,630,37,10
1179,391,835,97,49
2135,258,1331,130,57
2219,237,1229,116,50
975,595,1499,116,28
1243,79,193,16,13
1957,362,2791,60,19
3543,268,1033,222,47
1785,21,97,9,8
4295,17,545,10,4
4042,1169,672,108,53
439,139,769,118,76
155,21,292,29,18
1955,1795,4090,332,39
1759,47,269,28,25
1487,5,310,3,3
144,3,37,2,0
260,13,21,7,2
1276,764,4391,158,18
2024,16,94,18,11
2028,12,53,15,10
1220,681,1662,94,27
1228,673,1595,92,26
2059,4099,803,188,36
5839,319,1032,139,28
1820,1454,141,34,13
500,1,50,0,0
570,31,62,12,2
181,47,199,36,35
1711,84,290,30,10
2034,29,788,30,14
1997,4,66,5,0
423,24,134,8,6
5002,218,797,86,35
4903,72,327,42,49
102,116,144,32,22
136,133,112,31,24
1695,1745,2398,230,31
3768,46,1690,130,31
3551,78,2101,190,42
1073,254,3257,100,15
2072,285,3211,101,45
2029,4129,792,180,35
1819,1455,134,30,11
333,56,195,36,17
253,82,284,51,37
1760,15,36,7,1
989,0,47,2,5
945,7,91,4,11
450,9,61,9,8
452,2,59,6,0
396,63,406,33,16
278,71,1759,26,25
2685,2095,4883,373,34
2839,708,6019,359,31
3000,1780,791,103,16
7520,9,1579,8,1
7524,5,223,3,0
1890,1860,5687,339,29
2249,1501,1269,192,32
1951,1799,4299,320,36
4090,192,560,67,20
4021,16,261,9,1
356,18,170,24,19
482,28,236,11,13
236,0,0,0,1
1313,2561,3033,200,44
1520,2354,864,153,37
1890,605,2014,77,25
1862,2012,685,107,28
386,0,53,3,0
601,1014,71,63,41
419,37,173,8,13
455,1,4,0,2
269,17,59,1,2
1587,374,962,119,32
956,230,537,84,31
2490,24,792,11,13
2464,50,2536,42,25
4866,354,1712,152,34
3237,45,1995,35,36
4989,231,797,80,37
3255,27,1745,21,15
2642,4,640,4,1
2143,214,1139,65,33
2335,114,947,43,36
988,55,565,90,9
1285,28,268,19,0
1887,222,495,45,14
1262,60,180,11,13
1728,78,557,37,30
269,17,59,1,2
287,10,4,2,0
2753,380,2965,89,18
2622,109,511,19,1
248,0,67,0,11
2008,1718,4770,305,70
1082,245,3597,104,25
993,193,489,61,21
989,197,505,56,20
1584,4,10,0,0
174,2,3,1,2
278,57,274,27,23
4403,420,2370,81,18
5706,288,1072,67,27
2888,51,136,23,5
150,8,2,0,1
1576,199,3249,118,15
1300,601,542,63,19
2467,264,2356,83,12
3217,1236,1455,211,100
1857,356,1892,124,33
2065,301,1696,113,27
2115,121,259,28,10
2122,114,232,23,5
2286,71,163,17,4
645,5,58,0,0
1632,479,2117,177,37
3209,49,532,29,2
3728,13,819,4,0
3632,109,1028,22,14
1775,334,1397,125,40
2130,39,40,3,1
1699,410,1525,110,22
2169,44,205,17,8
2171,42,183,11,4
1944,165,282,17,15
1892,217,470,39,13
1877,232,529,52,17
1753,417,1484,132,36
2140,22,30,1,1
2013,96,157,3,5
1616,493,1631,132,35
1588,521,2163,181,37
2803,306,488,73,19
2393,123,873,58,14
1234,727,1336,182,48
755,1351,1841,152,27
1247,859,860,143,69
2814,91,440,40,10
1662,528,1294,164,68
3361,317,1471,81,54
5599,26,795,19,2
4800,40,892,44,5
291,0,803,13,2
289,0,805,13,4
152,0,145,0,1
1789,192,4219,130,16
4596,227,1403,38,18
86,2,72,0,5
2236,160,2569,97,48
1406,566,3405,163,42
473,33,5,7,2
462,4,44,0,2
2598,1439,764,96,19
4272,357,605,69,31
2838,271,404,57,15
640,38,83,32,1
622,312,508,87,83
1660,398,2986,158,64
1790,191,3887,130,16
1944,165,282,17,15
2022,253,960,75,20
2487,220,455,37,18
935,623,1360,114,9
2261,14,448,34,7
1010,47,134,24,8
821,211,698,79,51
2879,318,888,91,21
2037,317,1724,119,30
2142,212,1076,68,9
2106,3,5,0,4
2034,75,135,1,5
2046,63,117,0,4
734,1372,2609,160,27
1165,465,1242,94,21
1243,327,503,79,41
1595,99,353,19,3
1709,239,1103,138,48
999,571,1411,93,29
390,135,587,103,84
435,139,548,80,58
450,138,533,78,59
822,748,2359,130,21
2208,185,975,106,47
1186,384,1065,124,58
2317,139,447,75,35
1137,969,1261,159,40
2148,97,1010,30,11
235,0,75,1,9
98,0,212,1,1
1822,159,3064,55,11
3565,172,1307,52,12
2272,3,187,3,1
64,0,31,0,0
289,0,792,12,3
2848,59,408,34,8
1844,458,1112,163,85
1786,195,4305,141,19
1278,762,4799,159,18
1263,638,763,69,19
1839,206,4242,129,19
88,0,0,0,3
1098,475,3380,128,39
4337,119,314,38,18
1945,113,315,51,36
3063,6,125,2,1
743,0,6,1,6
793,6,43,8,4
793,6,43,6,4
731,12,68,6,14
2753,380,2919,90,18
368,21,177,12,9
283,52,121,28,19
285,4,843,22,4
1471,72,421,14,1
278,71,1743,26,25
3583,7,27,0,12
3515,7,85,3,0
2794,315,1716,155,21
2080,183,1082,92,33
489,530,141,38,40
1186,387,1808,84,43
2868,85,1827,87,42
1656,316,615,87,61
2798,30,168,17,9
1169,937,1078,146,45
1503,603,487,122,69
725,1381,2275,156,26
1258,848,793,125,62
738,0,71,4,2
1083,7,14,3,1
1070,79,22,9,12
1686,2370,2648,259,44
3492,221,2254,71,59
1699,232,978,135,49
1706,89,356,38,11
1087,814,4709,149,16
183,0,5,0,0
420,1,7,2,3
1585,100,500,36,18
1622,87,463,26,13
1425,60,278,32,27
1591,94,332,27,22
1327,28,358,7,5
1327,28,390,7,5
1685,2371,2634,250,42
2524,59,121,15,1
1224,677,1840,132,28
1868,2006,382,75,10
1819,2055,605,95,27
1089,238,2970,95,16
462,4,44,0,0
2752,688,4474,228,56
1046,83,418,50,13
1124,5,7,0,4
1087,42,41,14,6
1077,43,389,34,4
2862,1541,2294,256,75
3673,5,53,0,1
3184,1408,1986,229,94
4025,1660,1132,152,49
4041,1644,1345,169,55
5016,33,251,20,7
5036,13,242,15,0
1390,102,1082,69,41
1877,30,210,28,6
2019,47,519,21,6
2299,107,378,74,39
941,629,1732,126,38
980,2,151,13,31
1460,45,83,19,8
1652,602,1846,67,26
1567,2307,2328,201,41
152,30,60,4,3
1163,410,1816,91,40
2177,75,90,6,31
1866,192,417,67,61
1288,285,1112,72,52
133,0,0,0,3
3081,52,652,24,6
2215,91,926,27,7
1235,666,1089,83,24
5405,15,522,36,7
2064,293,3815,114,55
916,66,813,96,49
892,37,90,6,16
1523,50,319,10,2
2451,63,2884,61,48
2473,41,1314,27,25
2443,71,3436,75,56
737,1,410,12,7
1126,23,18,9,4
2149,118,669,17,37
2407,32,411,9,5
923,41,149,17,14
3190,71,540,21,5
1070,257,3367,100,15
2036,73,133,1,4
1049,80,95,33,6
1418,39,568,34,16
1373,112,994,64,46
1397,88,387,44,38
1942,1736,3012,264,59
2013,1713,2424,248,57
3234,1219,1476,170,75
1919,1759,2516,249,56
1905,1845,4172,328,23
3361,465,2512,240,61
3645,763,2191,206,56
2212,1538,1670,202,32
3626,124,1168,149,22
1378,107,529,52,41
60,2,6,0,1
503,0,6,0,2
739,12,60,5,14
3755,36,380,103,11
737,1,218,8,6
737,1,412,12,7
1129,20,18,0,1
2181,176,375,50,27
213,7,216,8,13
1445,10,64,4,11
1476,9,18,2,20
3741,42,1497,30,28
2141,216,1646,74,38
1222,679,1527,88,25
1003,567,1412,95,29
1839,92,574,66,19
1726,37,124,5,1
1664,99,521,27,4
1877,54,74,8,1
1354,752,659,139,56
1490,634,549,143,49
1417,689,603,113,59
1924,92,412,60,13
2220,309,318,97,84
169,49,402,47,37
299,26,581,51,38
3666,60,289,19,12
3566,112,195,14,4
1458,3,21,0,0
1288,37,1452,8,2
2500,14,23,1,1
220,0,18,0,2
2082,29,85,1,1
544,8,58,10,0
482,537,30,16,19
1908,1960,334,60,10
179,56,201,36,25
567,5,22,1,4
487,0,130,0,2
60,0,55,1,3
3380,8,26,0,30
1567,3,21,0,8
452,117,98,14,25
595,9,219,5,8
276,6,9,5,1
152,30,58,4,3
1650,251,394,19,4
1038,3,22,0,22
831,201,860,82,56
275,74,222,51,59
1717,473,829,149,65
2263,39,237,31,5
924,0,115,0,3
3276,144,322,76,46
3379,41,16,10,8
3289,131,248,60,56
527,928,88,89,63
1450,7,13,6,3
1420,65,356,41,32
1747,29,160,11,19
1208,15,226,11,4
453,6,25,3,9
453,6,1,1,9
1462,43,322,29,22
1475,10,32,8,21
4383,70,828,71,51
3371,307,1140,65,34
3566,112,392,21,13
2171,19,180,24,7
1693,298,671,122,36
1351,755,712,133,57
78,48,151,30,19
1427,3,71,0,0
610,20,248,9,11
1862,196,593,71,61
2179,88,229,11,32
510,0,14,0,0
4273,548,1997,109,17
3004,342,424,64,64
4902,561,1385,172,53
3626,3,17,2,7
1224,677,1861,132,28
492,527,127,39,40
358,9,9,5,9
395,10,147,8,2
3272,168,1594,130,40
1494,79,570,46,24
591,1024,55,48,24
737,14,146,10,14
3368,72,764,68,42
1786,20,42,1,4
3915,222,1358,95,48
621,9,26,9,8
3926,211,1298,97,50
1894,215,452,32,13
2306,27,22,4,5
505,0,47,0,2
491,14,127,17,9
499,6,103,10,8
5474,3,33,1,0
5474,3,43,1,0
4203,157,1312,126,33
1445,47,339,38,30
944,40,369,80,11
3009,337,389,63,25
3409,31,482,22,23
248,3,73,7,11
443,576,24,22,15
1343,763,699,135,58
2104,2,20,2,32
95,0,52,0,7
1488,82,21,0,8
1162,408,841,99,51
1763,228,327,98,22
95,0,32,0,7
1943,48,25,27,10
2016,90,56,23,32
1675,88,276,14,2
1849,58,167,28,7
1830,77,237,31,9
1872,89,168,53,16
2020,86,20,20,32
2004,12,20,1,0
588,130,719,100,49
278,71,1339,26,25
278,71,1265,26,25
82,1,1,0,0
840,13,124,6,17
1219,4,7,0,0
229,18,26,2,3
2057,17,50,2,3
779,0,53,1,2
2155,1595,1777,247,30
2998,1782,933,128,19
3409,31,407,21,15
391,0,37,1,0
2131,1619,2303,269,26
2140,1610,2308,266,28
2024,87,220,13,8
1980,129,264,12,12
1623,3,148,0,0
220,8,56,4,0
222,13,72,2,8
362,5,4,4,11
248,0,0,0,5
255,94,1240,36,9
1875,86,109,46,16
510,0,0,0,5
1585,455,322,59,16
3409,269,1008,51,32
1263,307,407,57,36
345,0,2,0,2
2500,14,31,3,7
3578,100,183,12,4
3558,120,426,25,12
982,0,27,0,27
499,6,75,9,8
3619,138,273,38,32
504,21,10,0,0
1208,15,50,9,0
518,7,88,9,32
492,0,33,0,0
1521,52,342,9,20
1509,64,391,12,22
1839,3,24,0,22
1730,71,179,14,29
1735,66,165,11,22
164,4,18,3,0
173,9,31,3,5
3640,86,497,27,32
126,0,0,0,2
2249,1501,1275,192,32
1323,4,6,0,0
1509,64,403,12,22
3943,12,17,3,0
2269,1481,1257,192,28
3524,86,138,11,5
2318,1432,1214,177,29
838,2,8,0,0
219,0,2,0,0
1570,3,231,0,0
3009,337,413,64,57
